a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	aa	ab	ac
4312585	0	25.0	0.0	4.15	45.62	0.0	11.53	1.0	0.0	1.5	2.24	0.0	2.57	139	0	44	19	2.76	379	7	2.5	4.75	0.0	0.0	67536.46	100962.25	719652.58	1469959.97
1619612	0	8.34	7.21	7.22	27.23	27.27	32.98	20.34	17.6	13.72	70.41	65.26	67.88	307	307	464	5	7.23	7743	120	51.66	174.36	0.06	0.25	865611.74	3733907.39	695383.1	3084333.55
1871064	0	0.26	1.01	3.88	0.84	14.48	29.97	0.08	0.11	0.68	0.45	0.69	2.49	9	355	734	1	8.78	3109	488	0.87	3.1	0.12	0.32	1217422.01	2551402.69	389495.35	871707.48
583020	0	8.18	9.55	2.73	111.3	27.78	24.31	3.95	4.01	1.81	64.66	39.87	21.85	4788	529	850	19	7.65	49189	1822	9.77	100.55	0.22	0.42	1061952.89	4164194.02	90268.28	693781.51
4516837	0	11.36	4.47	9.92	56.09	26.88	42.26	34.2	12.6	25.64	174.37	61.49	101.16	1307	538	763	3	6.49	44375	429	72.44	249.63	0.05	0.22	927327.26	4296356.02	124728.21	823395.97
418205	0	4.91	4.76	11.1	44.04	80.45	55.26	2.24	0.94	2.07	43.5	11.33	20.44	1774	3646	1359	19	7.47	46176	1884	5.25	55.63	0.34	0.47	1184504.85	4204214.14	32663.77	285763.54
658923	0	2.78	12.85	5.83	15.69	68.71	45.41	2.44	10.59	4.75	21.96	60.69	28.65	484	1534	1626	3	7.48	60406	1425	17.77	78.53	0.76	0.43	937748.19	3477831.62	42555.98	270160.33
2308181	0	3.7	9.6	64.11	24.54	81.42	1070.62	2.91	2.13	3.07	26.93	10.79	16.0	413	1672	22972	5	7.51	36540	303	8.11	43.9	0.44	0.5	676622.84	2105726.49	307559.23	1974098.47
3080968	0	53.26	5.06	18.46	472.89	22.28	297.93	27.61	5.03	17.02	355.05	42.78	260.38	12522	388	16200	15	6.6	258148	1751	49.66	480.27	0.52	0.5	930802.27	4413798.16	62134.56	589040.1
2947573	0	2.57	5.73	4.5	10.09	34.47	9.33	6.69	20.06	13.54	23.44	91.58	31.61	112	468	97	4	6.66	2738	49	40.29	135.68	0.19	0.39	894946.68	7310324.79	518032.1	2706149.56
3378640	0	76.15	49.66	26.94	471.53	532.14	236.33	27.06	32.08	12.5	276.27	276.9	129.96	13913	22163	6976	23	8.86	421442	1651	71.63	447.15	0.31	0.46	251636.72	2498384.43	48274.97	1241166.14
1473716	0	17.43	19.34	15.86	181.2	131.77	286.8	6.15	4.44	4.58	80.4	46.91	108.83	8155	7201	16386	2	8.85	215348	3142	15.17	150.74	0.78	0.42	43853.13	288812.45	20289.03	88942.53
2796964	1	1.62	0.57	0.78	8.05	13.15	27.96	0.05	0.01	0.02	0.51	0.31	0.21	814	1341	2808	15	7.06	31984	10448	0.07	0.8	1.0	0.0	3541344.16	5479011.94	2026.15	76673.68
4646969	0	8.5	0.0	1.5	8.5	0.0	1.5	0.0	0.0	3.0	0.0	0.0	0.0	17	0	3	3	0.0	20	2	3.0	0.0	0.0	0.0	52070.0	45007.0	755.0	0.0
4675867	0	21.67	0.17	0.33	32.8	0.37	0.75	9.75	0.25	0.0	16.89	0.43	0.0	88	1	2	2	7.41	133	5	10.0	16.75	0.0	0.0	283240.17	320974.04	419577.0	411069.59
2084050	0	8.31	14.48	15.21	34.59	77.64	88.69	22.71	38.76	37.16	163.55	325.25	272.9	379	1337	1788	3	7.63	27930	220	98.62	710.67	0.26	0.44	599824.52	1901578.77	315298.7	1573841.75
5146222	0	0.56	7.45	4.04	2.83	18.75	7.68	0.0	0.01	0.0	0.0	0.12	0.0	23	119	35	4	8.34	880	73	0.01	0.12	0.97	0.16	152819.73	729403.92	888635.4	6132001.46
1375520	0	1.5	0.62	5.15	27.93	3.5	22.5	0.14	0.07	1.03	1.52	0.77	8.39	1060	71	739	0	7.88	11256	1442	1.24	9.13	0.44	0.5	2707451.29	7133056.35	115949.75	1036186.91
5339702	0	2.0	0.0	1.0	3.65	0.0	0.58	0.67	0.0	1.0	0.94	0.0	0.0	10	0	2	9	2.31	18	4	1.67	0.94	0.0	0.0	93707.5	110828.93	123844.4	117186.19
4279454	0	11.7	6.32	18.3	52.7	46.35	168.98	35.61	21.0	61.86	308.87	192.25	805.13	2075	3239	9758	11	4.49	423332	2844	118.47	1249.96	0.03	0.17	1119571.9	4296441.75	18743.56	118590.82
4050490	0	1.19	1.43	2.09	3.3	5.75	3.24	2.88	4.25	4.0	6.9	17.36	9.62	20	39	26	16	8.22	381	25	11.13	32.64	0.0	0.0	178144.7	604374.58	672988.55	1621717.62
4768044	0	14.31	9.05	9.04	115.97	39.48	60.58	63.22	59.25	53.56	324.73	285.89	310.02	5047	1285	2655	11	3.79	178406	762	176.03	830.47	0.04	0.19	245079.58	1665172.93	37803.73	645452.86
318027	0	7.58	8.99	5.41	51.28	26.41	12.33	2.42	3.23	2.25	19.86	20.34	10.04	500	181	83	3	8.0	2330	85	7.89	41.08	0.78	0.41	874669.98	2282543.48	2090564.0	8812260.3
999445	0	1.35	0.18	4.38	3.5	0.77	20.5	0.17	0.0	0.3	0.83	0.0	1.73	25	7	237	12	2.44	1075	154	0.47	1.9	0.82	0.39	3053107.97	14218766.56	1350865.79	3431238.39
239144	0	8.49	7.45	27.56	65.67	86.99	503.09	9.82	11.63	41.44	101.98	149.42	687.79	1581	2801	17093	7	7.04	53061	707	62.9	908.37	0.63	0.48	1809193.67	5747770.55	191254.88	1728355.29
4066002	0	53.0	38.6	45.13	358.52	217.15	279.06	57.98	28.05	34.78	669.45	175.64	311.7	15328	10098	9828	13	5.35	1472129	5346	120.81	832.84	0.23	0.42	1534546.43	8401255.0	20335.95	67874.51
4905985	0	0.68	0.35	1.76	22.69	4.86	24.65	0.81	0.41	1.96	32.07	6.57	34.3	4378	502	4660	15	4.71	109609	19306	3.18	48.61	0.34	0.47	2271461.12	5871247.55	5390.02	23543.64
499031	0	5.13	9.75	5.52	19.92	181.0	23.12	2.71	2.01	3.03	17.43	13.22	11.09	437	6996	726	4	8.0	32791	1039	7.75	29.53	0.33	0.47	1076875.01	5946726.92	163681.82	356865.43
6960480	0	19.42	0.92	8.83	27.24	2.75	16.1	4.5	0.0	2.0	4.5	0.0	2.0	81	10	55	20	0.37	350	3	6.5	6.5	0.08	0.28	77517.08	102557.3	125646.73	209935.49
6351083	0	4.38	0.13	2.63	11.58	0.33	3.43	0.0	0.25	3.25	0.0	0.43	4.55	35	1	11	12	2.18	57	5	3.5	4.5	0.0	0.0	51586.88	42968.35	865611.0	1374570.5
1438564	0	10.2	30.36	26.56	36.03	141.57	183.09	21.81	60.7	36.79	93.61	326.29	196.27	550	2487	3618	22	7.8	66445	321	119.29	511.21	0.05	0.21	1023017.91	4477578.63	187641.94	771450.27
4995598	0	17.63	14.2	20.31	266.42	165.14	495.05	8.29	7.76	4.08	163.57	124.29	53.15	15410	9126	33834	22	7.13	414851	5513	20.13	221.38	0.63	0.48	2097719.45	8499976.69	11864.3	73298.34
7370552	0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0	13	0	0	0.0	13	1	13.0	0.0	0.0	0.0	2778570.0	0.0	nan	0.0
6747824	0	7.77	4.14	9.36	41.65	25.7	89.84	14.53	7.93	17.16	48.92	42.67	132.21	655	351	1622	4	7.74	9422	157	39.62	164.09	0.0	0.0	766046.29	4995364.12	40082.54	204623.1
284810	0	9.13	14.65	18.63	101.65	67.61	114.03	26.69	47.57	53.66	260.33	303.34	352.12	6988	2306	6588	15	5.98	527275	3049	127.92	749.11	0.43	0.49	618852.14	2985431.78	22419.41	53446.05
5684039	0	74.42	6.76	14.56	518.3	24.01	216.0	21.09	0.99	0.66	401.64	13.31	3.87	9665	373	5714	23	8.59	67586	620	22.74	402.34	0.97	0.17	76877.5	1157978.89	229960.52	2067315.69
5466012	1	2.3	0.14	0.18	2.79	1.27	0.91	0.12	0.02	0.02	1.16	0.77	0.25	108	76	51	11	6.7	31856	11361	0.17	1.85	1.0	0.0	4135089.33	8319594.5	13872.3	976299.19
3174456	0	28.1	8.81	17.22	393.65	25.81	156.24	1.37	0.72	0.59	21.88	4.74	5.3	9583	395	2686	1	8.64	33347	566	2.68	25.66	0.88	0.32	8586.5	93656.39	179929.56	2506489.94
8574593	1	1.59	0.16	0.63	3.61	1.84	1.45	0.17	0.04	0.15	1.96	1.43	0.86	142	142	101	17	7.0	45135	16550	0.37	3.16	1.0	0.0	4197155.83	6770417.99	6784.11	22054.52
7098284	0	2.48	1.28	2.72	8.52	24.88	113.31	1.73	0.96	1.86	10.01	16.65	137.46	1029	4985	41878	17	6.69	936141	95137	4.56	139.7	0.57	0.49	7752095.32	18777788.9	1284.45	12889.31
9580636	0	33.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	33	0	0	1	0.0	33	1	33.0	0.0	0.0	0.0	381756.0	0.0	nan	0.0
9684482	0	7.88	6.54	11.62	37.15	32.27	42.77	2.78	3.76	5.27	14.51	18.65	18.67	320	315	384	0	8.72	3177	68	11.81	44.64	0.43	0.5	1156659.38	4288232.85	985315.42	3469681.86
5402993	0	2.04	2.99	10.22	12.36	21.15	177.2	0.29	0.33	0.77	7.21	7.83	18.4	889	1082	22135	6	6.59	277442	16927	1.39	23.91	0.23	0.42	6076888.44	12047962.91	11274.69	159659.43
722149	0	7.99	11.43	19.7	96.04	248.89	173.65	5.64	12.04	11.64	74.13	315.03	105.77	5431	18273	10807	2	7.87	267056	4178	29.31	408.25	0.12	0.32	2311312.76	7131408.72	33917.81	110077.86
3732322	0	5.24	3.46	2.88	22.49	13.59	7.49	66.88	37.94	35.0	212.93	114.4	91.43	274	133	102	22	8.5	2801	18	139.82	417.82	0.01	0.11	113050.97	435112.01	622985.12	3379746.14
8463355	0	1.71	5.95	4.33	15.54	22.62	14.41	4.26	19.08	12.7	32.25	93.07	47.07	369	401	199	19	8.52	8217	182	36.03	143.29	0.18	0.38	337360.36	1808725.4	232855.7	2014177.47
10264008	0	24.38	38.63	4.42	92.52	330.28	11.71	13.8	0.57	0.19	90.37	2.74	0.81	724	3171	84	0	10.02	6136	81	14.56	90.35	0.84	0.37	5929.85	37183.72	286527.71	2326420.66
4035701	0	8.34	8.07	23.46	25.91	25.98	126.16	12.87	11.85	34.28	71.1	71.81	215.93	149	216	1709	22	6.64	12200	146	58.99	322.1	0.14	0.34	2606125.21	6949299.54	692128.2	1781198.31
1376828	0	4.93	1.69	4.46	31.11	34.42	63.71	3.39	1.72	2.8	46.39	50.78	89.15	3652	4053	6921	19	5.66	259043	14514	7.91	124.46	0.69	0.46	10365817.28	23443130.48	10661.34	66341.54
11279684	0	7.16	1.68	3.8	28.19	9.25	19.43	20.77	5.12	13.36	79.75	23.13	57.25	789	235	802	2	7.97	37773	712	39.25	133.83	0.0	0.05	1422712.66	4196545.9	44772.37	177151.2
11743424	0	85.38	8.13	19.12	635.53	32.78	392.41	57.71	3.96	10.86	678.68	30.38	271.07	16380	922	29953	15	7.7	1032473	6258	72.53	744.01	0.93	0.26	10047.58	214677.63	4279.56	98794.09
736651	0	8.12	7.83	32.34	43.33	62.76	102.83	5.76	6.37	13.12	176.79	180.95	257.58	4411	5200	6714	9	4.51	2676413	38787	25.25	580.4	0.26	0.44	4418881.66	8668064.92	4701.93	41612.77
13119450	0	14.97	2.92	5.02	47.62	13.82	29.81	103.97	19.03	27.74	446.94	85.78	110.16	782	243	862	6	4.3	21008	118	150.75	618.71	0.18	0.38	549926.73	2109602.35	115233.66	362919.6
10808929	0	21.41	12.58	15.24	363.23	480.3	407.26	33.18	14.71	20.2	652.51	160.79	426.69	19832	79333	47912	4	8.3	1491957	12115	68.08	860.14	0.28	0.45	570493.56	4238262.28	4594.96	33245.67
3366344	0	7.42	13.55	17.02	40.83	72.55	100.16	33.59	55.01	66.72	272.66	409.54	674.04	1192	3634	2394	19	7.65	371737	1993	155.32	1186.51	0.39	0.49	906631.4	4322837.09	22054.75	189582.27
6930350	0	1.46	0.56	2.5	7.49	2.35	3.67	1.36	0.95	3.33	6.04	4.71	8.98	104	27	26	3	8.4	1044	101	5.64	17.31	0.5	0.5	1668114.21	4286552.24	633048.09	2071053.46
13828237	0	2.98	1.8	3.95	13.31	9.06	33.51	6.37	3.93	8.26	22.86	18.74	61.08	458	318	2327	21	7.22	51168	1794	18.56	78.53	0.09	0.28	1092939.4	4407838.18	16807.41	55278.17
15292794	0	23.2	10.16	32.85	80.11	49.91	427.66	120.22	49.46	169.58	361.61	214.69	1659.46	1059	768	9241	2	6.47	107263	256	339.26	1963.91	0.01	0.11	497383.29	3969796.85	45652.16	125287.27
16333418	0	3.27	2.13	5.45	52.83	52.97	45.72	1.49	0.79	1.33	139.18	48.03	64.73	7054	11737	7075	3	7.8	738697	63045	3.61	213.81	0.95	0.23	9349465.68	14556168.31	977.29	35981.36
11079571	0	7.62	2.55	1.83	58.54	30.54	8.23	16.81	6.18	4.05	250.79	136.84	66.2	5278	1331	356	3	8.28	144452	4638	27.05	433.22	0.09	0.28	2687326.59	12349886.69	11430.41	124965.59
7801357	0	7.96	0.44	4.98	157.26	17.17	264.4	1.05	0.1	1.19	30.39	3.08	55.41	16452	2652	34803	6	7.27	483799	31047	2.34	64.11	0.04	0.19	5678568.62	9290005.02	4859.21	21422.22
427801	0	15.5	1.57	3.08	131.68	6.75	11.99	1.22	0.29	0.19	14.5	2.36	1.19	1649	62	126	13	5.07	3205	144	1.7	17.54	0.65	0.48	3000649.91	12562984.66	1623966.92	5232644.85
19438026	0	4.47	0.0	0.94	4.86	0.0	1.43	1.0	0.0	0.77	3.46	0.0	2.39	14	0	5	16	0.51	92	14	1.77	4.02	0.0	0.0	1524892.59	1814538.27	210300.69	793220.71
11557355	0	61.86	22.35	24.04	572.44	459.88	388.47	34.13	3.5	5.13	506.45	60.85	120.42	15258	23781	18906	19	7.16	515378	3717	42.76	525.32	0.93	0.26	149572.77	2368035.57	27605.85	214025.78
11426190	0	10.24	11.69	10.71	83.06	57.88	197.1	80.3	76.01	72.66	409.36	347.32	636.09	6956	2061	20471	3	8.2	510913	1878	228.98	1074.89	0.11	0.32	677100.51	5388108.94	8507.59	232991.6
17859592	0	21.45	10.61	15.31	184.89	122.2	207.72	12.73	5.85	11.74	220.66	96.82	197.39	13070	8306	12623	15	5.97	550970	7180	30.32	329.86	0.42	0.49	1720639.21	6934877.17	3676.98	29477.43
1227203	0	7.21	2.54	4.07	43.28	23.61	38.57	18.19	7.03	9.7	191.24	103.21	84.22	1519	898	2188	22	6.7	187194	4520	34.92	289.1	0.14	0.34	1423565.02	5075350.8	18563.96	65366.33
1112118	0	14.74	53.14	15.99	166.37	1991.76	155.42	207.77	772.88	228.58	1074.89	8531.96	1180.28	8509	146399	7618	3	8.11	457218	366	1209.23	9580.59	0.13	0.33	84574.46	598934.06	46215.51	195679.48
15831769	0	6.04	0.48	0.73	13.96	2.48	1.42	0.96	0.31	0.5	3.67	1.21	1.21	83	21	8	19	7.62	602	55	1.78	4.55	0.0	0.0	4659632.17	20190106.09	810187.62	1583405.9
7328338	1	3.24	0.9	5.21	11.71	32.17	41.46	0.61	0.47	2.43	8.26	8.81	46.04	4384	19551	24410	12	6.27	5228628	388332	3.52	48.47	0.99	0.09	7651859.59	13341830.39	326.29	21228.57
13472456	0	6.03	2.67	5.29	24.9	95.67	17.36	7.34	4.01	7.27	48.64	128.29	40.0	1337	6600	390	22	8.72	66985	2832	18.63	179.14	0.06	0.24	46818857.66	62163858.92	20619.27	91976.61
13378519	0	71.41	67.66	28.22	315.92	422.82	214.46	323.22	314.31	131.44	2210.4	2228.98	935.4	2777	5430	2974	18	6.07	42492	55	768.98	5374.33	0.0	0.0	327323.72	2130731.33	186578.58	698176.15
957447	0	0.72	1.1	2.06	17.85	41.1	14.91	0.87	1.05	1.77	25.81	52.08	29.68	1520	5355	1391	9	3.45	101333	16198	3.68	81.55	0.99	0.12	1301829.27	3719577.67	8766.48	91642.7
14987881	0	7.33	1.08	8.34	39.4	7.04	132.63	296.72	43.56	338.83	507.0	94.05	1140.69	814	138	3528	4	7.57	12268	19	679.11	1667.96	0.25	0.43	386752.92	3115892.89	97101.91	597298.73
15681496	1	0.41	7.91	6.57	3.71	87.66	22.31	0.0	0.04	0.22	0.0	0.6	1.8	82	2080	309	16	2.85	10678	690	0.26	1.99	0.93	0.25	1647422.7	4974859.51	105582.47	330977.72
7903804	1	5.61	1.01	7.72	39.51	9.46	38.36	4.15	0.43	3.23	45.46	6.27	34.8	2297	1070	4134	22	7.24	627772	32423	7.8	62.52	1.0	0.0	3442086.22	6706701.38	3971.53	21012.03
4261437	0	3.81	4.53	8.16	25.08	32.76	38.95	3.12	3.69	3.81	47.29	38.98	33.16	951	1056	897	22	7.49	52160	2071	10.61	93.79	0.09	0.28	7142703.38	18485772.07	60804.06	852957.69
8431555	0	8.42	15.08	14.35	29.26	63.57	92.92	16.32	30.27	28.46	57.43	140.84	166.55	813	1402	4529	22	7.74	187096	1909	75.05	299.42	0.1	0.3	2946327.86	8398780.79	31697.08	672759.2
9647251	0	8.51	9.28	13.91	66.47	36.16	69.24	32.55	33.6	54.72	146.08	82.31	207.62	1901	514	1501	16	7.63	32658	221	120.87	315.42	0.1	0.3	542308.04	3046674.75	84658.4	762385.35
15891802	0	3.11	7.35	4.62	40.6	70.88	45.44	1.72	1.52	1.11	44.33	14.67	8.52	1907	2666	2122	12	5.84	35028	1886	4.35	49.43	0.38	0.49	2318032.03	7692529.73	31192.35	97237.11
9021902	1	0.14	0.32	2.92	7.14	15.45	9.8	0.03	0.06	0.74	7.84	2.15	4.92	2727	5785	1344	0	7.05	501426	121195	0.83	9.75	1.0	0.01	5231389.63	12754235.08	1070.08	55803.55
8024439	0	0.82	0.93	4.78	10.19	20.34	20.18	0.14	0.24	0.93	8.07	12.0	11.25	1708	3149	2045	20	7.17	386537	51568	1.31	19.09	0.98	0.14	3709746.43	6968054.24	2924.45	114907.61
14794011	0	3.58	1.07	6.25	13.08	5.81	13.05	3.87	1.7	8.37	17.37	9.5	23.77	168	108	193	5	7.61	9928	309	13.94	39.14	0.19	0.39	2830798.83	7160640.95	96778.82	342527.75
11987994	0	30.37	9.16	13.63	388.28	109.53	138.7	11.75	5.69	10.22	176.13	159.49	178.6	13067	6153	5366	3	7.03	225463	2813	27.66	428.46	0.55	0.5	963419.04	7329813.98	29892.63	148812.81
11916996	0	1.74	14.13	27.66	18.61	62.78	259.39	1.2	7.54	7.58	40.19	83.8	83.07	605	1620	16418	14	6.11	214945	3844	16.32	151.08	0.37	0.48	4643438.49	10001490.6	11689.4	207597.48
11555324	0	2.34	1.23	6.16	22.3	11.69	36.34	0.75	0.49	2.19	24.95	12.9	42.51	4602	1015	6429	3	8.34	482700	37704	3.43	56.1	0.36	0.48	4866250.5	15087886.17	2653.36	16175.02
86247	0	8.13	3.56	8.76	175.2	33.54	99.34	2.75	1.14	2.16	99.85	30.69	43.97	15487	3234	11055	12	4.42	563695	22977	6.04	115.89	0.48	0.5	7832877.28	22116094.3	11091.08	204832.81
1951353	0	1.66	0.14	0.78	4.97	1.95	4.64	0.39	0.04	0.19	1.73	1.2	2.48	1906	207	1621	21	5.72	724965	228499	0.62	3.61	0.75	0.43	9636138.18	11851037.93	861.23	10741.03
20483999	1	0.01	2.88	5.64	0.17	11.23	12.6	0.0	0.34	0.18	0.06	4.15	2.3	15	412	497	19	7.01	253535	27815	0.52	5.12	1.0	0.01	11501626.03	18409413.78	231.04	9590.9
7523687	0	0.09	0.13	2.44	2.29	6.88	45.67	0.04	0.02	0.72	2.59	0.26	2.43	290	835	5481	7	7.05	44191	12630	0.77	3.6	0.0	0.0	30658171.94	37662541.64	486.81	2833.22
792235	0	0.91	0.56	1.2	3.34	1.6	1.5	0.0	0.04	0.03	0.13	0.53	0.32	161	18	11	12	6.19	8638	3153	0.08	0.64	1.0	0.02	4689100.87	8511589.09	9279.9	383988.64
853739	0	30.54	16.59	17.82	254.6	101.84	210.52	118.21	59.24	68.74	753.93	356.94	521.75	3994	2152	7073	14	4.67	103413	360	246.18	1323.67	0.88	0.33	237611.18	2584385.86	16889.82	125149.56
3409125	1	0.19	0.02	1.42	1.35	0.43	26.72	0.0	0.0	0.04	0.0	0.0	0.28	10	14	897	1	9.45	1829	1081	0.04	0.28	0.72	0.45	18929355.82	31262364.46	34819.51	1007669.01
11952314	1	0.11	0.09	2.29	0.75	4.02	51.29	0.01	0.02	0.36	0.16	3.49	3.4	72	1027	12506	22	6.97	255978	86669	0.4	5.36	1.0	0.02	62464909.21	67985204.9	868.03	22232.55
305416	0	13.41	3.55	6.28	35.83	26.12	42.75	34.96	8.11	11.04	94.3	54.06	59.68	550	673	1465	19	7.85	68650	946	54.11	161.18	0.15	0.35	860380.31	3561748.24	20547.23	100620.66
8556143	0	2.61	9.21	5.72	27.03	50.16	26.06	13.14	49.57	29.53	130.27	303.35	175.66	906	1844	680	7	5.85	92209	930	92.23	531.5	0.99	0.12	906125.57	4389295.2	31650.45	199120.06
1289865	0	4.56	5.88	12.92	48.45	67.49	236.55	3.55	5.08	9.75	54.75	78.44	275.81	2155	4518	17055	19	7.89	167898	5353	18.38	314.66	0.1	0.3	2226114.27	5522800.14	28192.29	341987.66
642378	0	7.03	1.45	2.34	23.82	25.13	25.92	10.31	2.08	2.86	203.79	43.09	93.52	822	1920	1668	23	6.47	123505	6156	15.25	317.02	0.06	0.23	2343956.37	6768710.38	22930.47	79935.39
7217209	0	0.94	0.85	0.81	2.3	6.64	2.45	0.08	0.0	0.11	0.59	0.0	0.81	13	59	15	1	5.22	202	75	0.19	1.01	0.53	0.5	2614305.51	6840072.45	2208357.44	6744899.71
3729068	1	2.56	0.16	2.07	1.93	14.66	28.76	0.01	0.0	0.01	0.15	0.01	1.09	117	3592	5047	19	5.09	490866	102451	0.01	1.11	1.0	0.0	21458222.08	30437796.48	1410.13	103850.21
1183978	0	5.56	1.42	1.52	19.88	19.01	4.85	7.97	2.66	2.07	54.12	26.94	9.84	229	382	61	20	4.57	3858	224	12.7	69.59	0.25	0.43	1307955.1	3984662.97	411613.89	3145820.76
1021980	0	5.58	7.78	4.75	22.64	41.09	22.36	7.65	13.07	7.21	46.23	65.35	35.47	184	353	194	6	7.1	1395	44	27.93	114.19	0.13	0.34	729772.77	3701976.91	1082965.13	3502581.06
417929	0	26.32	14.38	37.27	347.57	87.5	906.13	37.7	25.72	20.44	253.73	167.76	173.53	13211	2766	35837	0	9.21	132938	657	83.86	474.47	0.64	0.48	435145.17	4308011.43	153530.5	856672.8
1763779	0	3.76	1.78	4.61	18.09	23.39	51.65	3.9	2.31	5.92	48.73	52.35	111.07	533	1324	2775	1	8.87	43209	2556	12.13	200.04	0.12	0.32	2268177.06	8275794.72	57212.94	244223.23
5034604	0	13.8	19.14	60.26	96.43	75.69	524.05	8.57	33.13	122.21	28.67	178.77	801.7	1178	457	6366	23	8.76	14166	64	163.9	978.8	0.16	0.36	2172098.74	5119588.45	916714.56	4160975.34
976980	0	17.39	3.05	14.93	55.76	25.04	80.78	12.28	3.89	12.27	232.75	90.05	248.64	1642	886	3386	17	6.42	239161	3852	28.45	543.32	0.37	0.48	3737674.89	6924430.88	28854.53	537430.09
13607492	0	5.26	0.27	0.89	14.25	1.52	2.78	1.73	0.32	0.42	10.38	1.79	2.8	106	14	26	19	2.85	699	91	2.48	11.12	0.23	0.42	3667720.17	7395917.64	220736.56	1227145.69
10289486	0	1.6	2.75	10.09	17.86	37.88	43.54	0.67	1.44	3.4	20.33	42.27	43.22	1111	3430	1552	14	6.35	137470	7935	5.51	75.1	0.94	0.24	8494391.97	13131305.5	15407.19	185203.3
43844	0	25.51	4.19	17.14	776.22	77.51	229.42	20.56	2.66	12.83	770.52	37.79	288.4	49498	5788	20324	19	7.47	394117	5688	36.06	848.41	0.62	0.49	2682734.85	7781298.23	37410.85	175836.39
5197694	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	4	0.0	0	1	0.0	0.0	0.0	0.0	0.0	0.0	nan	0.0
29048	0	22.61	9.26	16.87	138.38	44.85	143.88	47.46	19.71	30.12	369.15	133.65	270.71	3607	829	4436	22	7.65	146013	1199	97.29	650.69	0.02	0.13	610936.53	2899887.53	25838.17	71107.69
884076	0	1.78	25.44	15.89	2.3	52.98	17.4	2.0	9.2	14.6	4.0	18.4	28.7	7	171	41	1	8.1	388	6	25.8	51.1	0.11	0.31	8585851.89	13612943.89	16959541.0	17010596.6
8066546	1	0.59	0.26	1.83	1.37	23.91	51.96	0.18	0.13	0.61	1.17	26.44	46.2	153	11198	13256	18	7.69	663410	191506	0.93	59.38	1.0	0.0	27056082.63	43791457.9	661.57	12154.22
1869789	0	24.14	3.87	10.96	195.12	14.99	56.67	57.46	7.1	21.93	377.14	60.29	197.44	2756	207	616	15	4.66	15471	150	86.48	602.27	0.51	0.5	921098.77	2348855.55	142468.19	528737.43
15708	0	9.15	3.11	4.76	42.94	76.33	112.95	21.87	7.54	10.38	151.25	193.14	383.7	9319	14214	15682	4	7.91	1355180	28413	39.78	619.91	0.17	0.37	1480358.43	6330902.42	4254.07	21784.38
6290372	0	14.17	43.37	7.16	39.48	91.16	51.76	8.22	23.79	2.71	31.78	99.74	20.86	309	673	1093	12	5.04	40826	456	34.71	128.14	0.1	0.29	2165064.7	10221669.27	102374.71	665332.18
508378	0	3.9	1.7	4.12	28.5	34.14	58.29	3.88	2.31	1.49	47.72	47.07	9.78	602	1457	2466	2	8.0	18414	1297	7.68	77.49	0.07	0.26	1063114.84	4724833.55	38460.77	174513.99
11612968	0	7.57	1.32	2.12	22.67	17.22	14.06	17.07	2.33	4.02	75.88	16.72	23.61	659	1162	618	5	7.07	66917	2243	23.41	97.29	0.01	0.1	2066076.58	7441221.47	21542.89	331250.34
6804626	0	20.49	11.1	16.12	318.37	85.15	178.29	5.96	5.21	8.37	139.29	82.5	155.09	14131	4547	8779	19	7.59	318465	5103	19.54	269.68	0.32	0.47	2065903.71	4908999.53	28314.79	115770.07
159678	0	2.34	1.11	2.57	71.34	46.64	54.98	0.94	0.68	1.21	47.34	61.35	83.54	9514	7776	10423	8	2.68	838088	103810	2.82	135.25	0.82	0.39	3603646.1	8025880.85	2095.85	15645.23
1979668	1	1.43	0.17	0.83	1.58	13.71	7.04	0.02	0.04	0.92	0.44	0.78	3.18	79	6518	2939	0	7.08	551098	152470	0.98	3.74	0.0	0.0	7139651.46	10198024.48	1053.81	41055.94
126457	0	11.72	8.22	7.79	129.55	107.01	123.16	16.19	8.45	7.62	257.89	95.17	107.68	5594	7551	7552	20	6.33	236774	4597	32.27	322.97	0.22	0.41	2177437.86	9075011.39	34787.54	129543.95
11340674	1	1.87	0.24	0.3	2.08	0.99	0.8	0.21	0.06	0.08	1.57	0.64	0.64	112	58	32	19	6.5	79350	28994	0.35	2.18	1.0	0.0	5131791.77	9087380.79	1559.33	35709.37
1644213	0	7.87	0.36	1.99	21.74	3.2	7.47	1.96	0.11	0.5	15.24	1.38	4.87	401	125	254	11	4.08	70584	5687	2.57	17.64	0.13	0.34	7301037.19	12620206.04	33501.0	195614.44
11292982	1	1.06	0.45	0.59	1.71	20.86	8.04	0.74	0.17	0.26	2.19	2.34	7.33	553	12796	2402	1	7.02	800718	233257	1.17	8.27	1.0	0.01	13265530.37	28722713.39	329.63	14797.09
1918920	0	4.37	0.72	1.08	18.53	6.36	13.28	4.36	0.63	0.81	136.34	14.11	23.55	635	1386	2251	13	6.47	479751	50297	5.8	162.12	0.12	0.32	8990388.37	14715472.3	3107.31	151763.35
